name,class,clade
ARNOLD1,other,other
ARNOLD2,other,other
ARNOLD3,other,other
ARNOLD4,other,other
ARNOLDY1,MuDR,DNA transposon
ARNOLDY2,MuDR,DNA transposon
AT10MU1,MuDR,DNA transposon
AT9MU1,MuDR,DNA transposon
AT9NMU1,MuDR,DNA transposon
AT9TSD1,MuDR,DNA transposon
ATCOPI1_I,Copia,LTR Retrotransposon
ATCOPI1_LTR,Copia,LTR Retrotransposon
ATCOPIA10_I,Copia,LTR Retrotransposon
ATCOPIA10_LTR,Copia,LTR Retrotransposon
ATCOPIA11I,Copia,LTR Retrotransposon
ATCOPIA11LTR,Copia,LTR Retrotransposon
ATCOPIA12I,Copia,LTR Retrotransposon
ATCOPIA12LTR,Copia,LTR Retrotransposon
ATCOPIA13I,Copia,LTR Retrotransposon
ATCOPIA13LTR,Copia,LTR Retrotransposon
ATCOPIA14I,Copia,LTR Retrotransposon
ATCOPIA14LTR,Copia,LTR Retrotransposon
ATCOPIA15I,Copia,LTR Retrotransposon
ATCOPIA15LTR,Copia,LTR Retrotransposon
ATCOPIA16I,Copia,LTR Retrotransposon
ATCOPIA16LTR,Copia,LTR Retrotransposon
ATCOPIA17I,Copia,LTR Retrotransposon
ATCOPIA17LTR,Copia,LTR Retrotransposon
ATCOPIA18ALTR,Copia,LTR Retrotransposon
ATCOPIA18A_I,Copia,LTR Retrotransposon
ATCOPIA18I,Copia,LTR Retrotransposon
ATCOPIA18LTR,Copia,LTR Retrotransposon
ATCOPIA19I,Copia,LTR Retrotransposon
ATCOPIA19LTR,Copia,LTR Retrotransposon
ATCOPIA1I,Copia,LTR Retrotransposon
ATCOPIA1LTR,Copia,LTR Retrotransposon
ATCOPIA20I,Copia,LTR Retrotransposon
ATCOPIA20LTR,Copia,LTR Retrotransposon
ATCOPIA21I,Copia,LTR Retrotransposon
ATCOPIA21LTR,Copia,LTR Retrotransposon
ATCOPIA22I,Copia,LTR Retrotransposon
ATCOPIA22LTR,Copia,LTR Retrotransposon
ATCOPIA23_I,Copia,LTR Retrotransposon
ATCOPIA23_LTR,Copia,LTR Retrotransposon
ATCOPIA24I,Copia,LTR Retrotransposon
ATCOPIA24LTR,Copia,LTR Retrotransposon
ATCOPIA25I,Copia,LTR Retrotransposon
ATCOPIA25LTR,Copia,LTR Retrotransposon
ATCOPIA26I,Copia,LTR Retrotransposon
ATCOPIA26LTR,Copia,LTR Retrotransposon
ATCOPIA27_I,Copia,LTR Retrotransposon
ATCOPIA27_LTR,Copia,LTR Retrotransposon
ATCOPIA28_I,Copia,LTR Retrotransposon
ATCOPIA28_LTR,Copia,LTR Retrotransposon
ATCOPIA29_I,Copia,LTR Retrotransposon
ATCOPIA29_LTR,Copia,LTR Retrotransposon
ATCOPIA2I,Copia,LTR Retrotransposon
ATCOPIA2LTR,Copia,LTR Retrotransposon
ATCOPIA30_I,Copia,LTR Retrotransposon
ATCOPIA30_LTR,Copia,LTR Retrotransposon
ATCOPIA31A_I,Copia,LTR Retrotransposon
ATCOPIA31A_LTR,Copia,LTR Retrotransposon
ATCOPIA31_I,Copia,LTR Retrotransposon
ATCOPIA31_LTR,Copia,LTR Retrotransposon
ATCOPIA32B_I,Copia,LTR Retrotransposon
ATCOPIA32B_LTR,Copia,LTR Retrotransposon
ATCOPIA32_I,Copia,LTR Retrotransposon
ATCOPIA32_LTR,Copia,LTR Retrotransposon
ATCOPIA33_I,Copia,LTR Retrotransposon
ATCOPIA33_LTR,Copia,LTR Retrotransposon
ATCOPIA34_I,Copia,LTR Retrotransposon
ATCOPIA34_LTR,Copia,LTR Retrotransposon
ATCOPIA35_I,Copia,LTR Retrotransposon
ATCOPIA35_LTR,Copia,LTR Retrotransposon
ATCOPIA36_I,Copia,LTR Retrotransposon
ATCOPIA36_LTR,Copia,LTR Retrotransposon
ATCOPIA37_I,Copia,LTR Retrotransposon
ATCOPIA37_LTR,Copia,LTR Retrotransposon
ATCOPIA38ALTR,Copia,LTR Retrotransposon
ATCOPIA38A_I,Copia,LTR Retrotransposon
ATCOPIA38B_I,Copia,LTR Retrotransposon
ATCOPIA38B_LTR,Copia,LTR Retrotransposon
ATCOPIA38_I,Copia,LTR Retrotransposon
ATCOPIA38_LTR,Copia,LTR Retrotransposon
ATCOPIA39_I,Copia,LTR Retrotransposon
ATCOPIA39_LTR,Copia,LTR Retrotransposon
ATCOPIA3I,Copia,LTR Retrotransposon
ATCOPIA3LTR,Copia,LTR Retrotransposon
ATCOPIA40_I,Copia,LTR Retrotransposon
ATCOPIA40_LTR,Copia,LTR Retrotransposon
ATCOPIA41I,Copia,LTR Retrotransposon
ATCOPIA41LTR,Copia,LTR Retrotransposon
ATCOPIA42I,Copia,LTR Retrotransposon
ATCOPIA42LTR,Copia,LTR Retrotransposon
ATCOPIA43I,Copia,LTR Retrotransposon
ATCOPIA43LTR,Copia,LTR Retrotransposon
ATCOPIA44LTR,Copia,LTR Retrotransposon
ATCOPIA44_I,Copia,LTR Retrotransposon
ATCOPIA45LTR,Copia,LTR Retrotransposon
ATCOPIA45_I,Copia,LTR Retrotransposon
ATCOPIA46LTR,Copia,LTR Retrotransposon
ATCOPIA46_I,Copia,LTR Retrotransposon
ATCOPIA47LTR,Copia,LTR Retrotransposon
ATCOPIA47_I,Copia,LTR Retrotransposon
ATCOPIA48LTR,Copia,LTR Retrotransposon
ATCOPIA48_I,Copia,LTR Retrotransposon
ATCOPIA49LTR,Copia,LTR Retrotransposon
ATCOPIA49_I,Copia,LTR Retrotransposon
ATCOPIA4I,Copia,LTR Retrotransposon
ATCOPIA4LTR,Copia,LTR Retrotransposon
ATCOPIA50LTR,Copia,LTR Retrotransposon
ATCOPIA50_I,Copia,LTR Retrotransposon
ATCOPIA51LTR,Copia,LTR Retrotransposon
ATCOPIA51_I,Copia,LTR Retrotransposon
ATCOPIA52LTR,Copia,LTR Retrotransposon
ATCOPIA52_I,Copia,LTR Retrotransposon
ATCOPIA53LTR,Copia,LTR Retrotransposon
ATCOPIA53_I,Copia,LTR Retrotransposon
ATCOPIA54LTR,Copia,LTR Retrotransposon
ATCOPIA54_I,Copia,LTR Retrotransposon
ATCOPIA55LTR,Copia,LTR Retrotransposon
ATCOPIA55_I,Copia,LTR Retrotransposon
ATCOPIA56LTR,Copia,LTR Retrotransposon
ATCOPIA56_I,Copia,LTR Retrotransposon
ATCOPIA57LTR,Copia,LTR Retrotransposon
ATCOPIA57_I,Copia,LTR Retrotransposon
ATCOPIA58LTR,Copia,LTR Retrotransposon
ATCOPIA58_I,Copia,LTR Retrotransposon
ATCOPIA59LTR,Copia,LTR Retrotransposon
ATCOPIA59_I,Copia,LTR Retrotransposon
ATCOPIA5I,Copia,LTR Retrotransposon
ATCOPIA5LTR,Copia,LTR Retrotransposon
ATCOPIA60LTR,Copia,LTR Retrotransposon
ATCOPIA60_I,Copia,LTR Retrotransposon
ATCOPIA61LTR,Copia,LTR Retrotransposon
ATCOPIA61_I,Copia,LTR Retrotransposon
ATCOPIA62LTR,Copia,LTR Retrotransposon
ATCOPIA62_I,Copia,LTR Retrotransposon
ATCOPIA63LTR,Copia,LTR Retrotransposon
ATCOPIA63_I,Copia,LTR Retrotransposon
ATCOPIA64LTR,Copia,LTR Retrotransposon
ATCOPIA64_I,Copia,LTR Retrotransposon
ATCOPIA65ALTR,Copia,LTR Retrotransposon
ATCOPIA65A_I,Copia,LTR Retrotransposon
ATCOPIA65LTR,Copia,LTR Retrotransposon
ATCOPIA65_I,Copia,LTR Retrotransposon
ATCOPIA66LTR,Copia,LTR Retrotransposon
ATCOPIA66_I,Copia,LTR Retrotransposon
ATCOPIA67LTR,Copia,LTR Retrotransposon
ATCOPIA67_I,Copia,LTR Retrotransposon
ATCOPIA68B_I,Copia,LTR Retrotransposon
ATCOPIA68B_LTR,Copia,LTR Retrotransposon
ATCOPIA68LTR,Copia,LTR Retrotransposon
ATCOPIA68_I,Copia,LTR Retrotransposon
ATCOPIA69A_I,Copia,LTR Retrotransposon
ATCOPIA69A_LTR,Copia,LTR Retrotransposon
ATCOPIA69B_I,Copia,LTR Retrotransposon
ATCOPIA69B_LTR,Copia,LTR Retrotransposon
ATCOPIA69LTR,Copia,LTR Retrotransposon
ATCOPIA69_I,Copia,LTR Retrotransposon
ATCOPIA6I,Copia,LTR Retrotransposon
ATCOPIA6LTR,Copia,LTR Retrotransposon
ATCOPIA70LTR,Copia,LTR Retrotransposon
ATCOPIA70_I,Copia,LTR Retrotransposon
ATCOPIA71LTR,Copia,LTR Retrotransposon
ATCOPIA71_I,Copia,LTR Retrotransposon
ATCOPIA72LTR,Copia,LTR Retrotransposon
ATCOPIA72_I,Copia,LTR Retrotransposon
ATCOPIA73LTR,Copia,LTR Retrotransposon
ATCOPIA73_I,Copia,LTR Retrotransposon
ATCOPIA74LTR,Copia,LTR Retrotransposon
ATCOPIA74_I,Copia,LTR Retrotransposon
ATCOPIA75LTR,Copia,LTR Retrotransposon
ATCOPIA75_I,Copia,LTR Retrotransposon
ATCOPIA76LTR,Copia,LTR Retrotransposon
ATCOPIA76_I,Copia,LTR Retrotransposon
ATCOPIA77LTR,Copia,LTR Retrotransposon
ATCOPIA77_I,Copia,LTR Retrotransposon
ATCOPIA78LTR,Copia,LTR Retrotransposon
ATCOPIA78_I,Copia,LTR Retrotransposon
ATCOPIA79B_I,Copia,LTR Retrotransposon
ATCOPIA79B_LTR,Copia,LTR Retrotransposon
ATCOPIA79LTR,Copia,LTR Retrotransposon
ATCOPIA79_I,Copia,LTR Retrotransposon
ATCOPIA7I,Copia,LTR Retrotransposon
ATCOPIA7LTR,Copia,LTR Retrotransposon
ATCOPIA80LTR,Copia,LTR Retrotransposon
ATCOPIA80_I,Copia,LTR Retrotransposon
ATCOPIA81LTR,Copia,LTR Retrotransposon
ATCOPIA81_I,Copia,LTR Retrotransposon
ATCOPIA82LTR,Copia,LTR Retrotransposon
ATCOPIA82_I,Copia,LTR Retrotransposon
ATCOPIA83LTR,Copia,LTR Retrotransposon
ATCOPIA83_I,Copia,LTR Retrotransposon
ATCOPIA84LTR,Copia,LTR Retrotransposon
ATCOPIA84_I,Copia,LTR Retrotransposon
ATCOPIA85LTR,Copia,LTR Retrotransposon
ATCOPIA85_I,Copia,LTR Retrotransposon
ATCOPIA86LTR,Copia,LTR Retrotransposon
ATCOPIA86_I,Copia,LTR Retrotransposon
ATCOPIA87LTR,Copia,LTR Retrotransposon
ATCOPIA87_I,Copia,LTR Retrotransposon
ATCOPIA88LTR,Copia,LTR Retrotransposon
ATCOPIA88_I,Copia,LTR Retrotransposon
ATCOPIA89LTR,Copia,LTR Retrotransposon
ATCOPIA89_I,Copia,LTR Retrotransposon
ATCOPIA8AI,Copia,LTR Retrotransposon
ATCOPIA8ALTR,Copia,LTR Retrotransposon
ATCOPIA8BI,Copia,LTR Retrotransposon
ATCOPIA8BLTR,Copia,LTR Retrotransposon
ATCOPIA90LTR,Copia,LTR Retrotransposon
ATCOPIA90_I,Copia,LTR Retrotransposon
ATCOPIA91LTR,Copia,LTR Retrotransposon
ATCOPIA91_I,Copia,LTR Retrotransposon
ATCOPIA92LTR,Copia,LTR Retrotransposon
ATCOPIA92_I,Copia,LTR Retrotransposon
ATCOPIA93LTR,Copia,LTR Retrotransposon
ATCOPIA93_I,Copia,LTR Retrotransposon
ATCOPIA94LTR,Copia,LTR Retrotransposon
ATCOPIA94_I,Copia,LTR Retrotransposon
ATCOPIA95LTR,Copia,LTR Retrotransposon
ATCOPIA95_I,Copia,LTR Retrotransposon
ATCOPIA96LTR,Copia,LTR Retrotransposon
ATCOPIA96_I,Copia,LTR Retrotransposon
ATCOPIA97I,Copia,LTR Retrotransposon
ATCOPIA97LTR,Copia,LTR Retrotransposon
ATCOPIA9I,Copia,LTR Retrotransposon
ATCOPIA9LTR,Copia,LTR Retrotransposon
ATCOPIN_I,other,other
ATCOPIN_LTR,other,other
ATDNA12T3A,other,other
ATDNA1T9A,MuDR,DNA transposon
ATDNA2T9A,MuDR,DNA transposon
ATDNA2T9B,MuDR,DNA transposon
ATDNA2T9C,MuDR,DNA transposon
ATDNAI26T9,MuDR,DNA transposon
ATDNAI27T9A,MuDR,DNA transposon
ATDNAI27T9B,MuDR,DNA transposon
ATDNAI27T9C,MuDR,DNA transposon
ATDNATA1,Mariner/Tc1,DNA transposon
ATENSPM1,EnSpm/CACTA,DNA transposon
ATENSPM10,EnSpm/CACTA,DNA transposon
ATENSPM11,EnSpm/CACTA,DNA transposon
ATENSPM12,EnSpm/CACTA,DNA transposon
ATENSPM1A,EnSpm/CACTA,DNA transposon
ATENSPM2,EnSpm/CACTA,DNA transposon
ATENSPM3,EnSpm/CACTA,DNA transposon
ATENSPM4,EnSpm/CACTA,DNA transposon
ATENSPM5,EnSpm/CACTA,DNA transposon
ATENSPM6,EnSpm/CACTA,DNA transposon
ATENSPM7,EnSpm/CACTA,DNA transposon
ATENSPM8,EnSpm/CACTA,DNA transposon
ATENSPM9,EnSpm/CACTA,DNA transposon
ATGP10LTR,Gypsy,LTR Retrotransposon
ATGP10_I,Gypsy,LTR Retrotransposon
ATGP11_I,Gypsy,LTR Retrotransposon
ATGP11_LTR,Gypsy,LTR Retrotransposon
ATGP1I,Gypsy,LTR Retrotransposon
ATGP1LTR,Gypsy,LTR Retrotransposon
ATGP2I,Gypsy,LTR Retrotransposon
ATGP2LTR,Gypsy,LTR Retrotransposon
ATGP2NLTR,Gypsy,LTR Retrotransposon
ATGP2N_I,Gypsy,LTR Retrotransposon
ATGP3A_I,Gypsy,LTR Retrotransposon
ATGP3A_LTR,Gypsy,LTR Retrotransposon
ATGP3B_I,Gypsy,LTR Retrotransposon
ATGP3B_LTR,Gypsy,LTR Retrotransposon
ATGP3I,Gypsy,LTR Retrotransposon
ATGP3LTR,Gypsy,LTR Retrotransposon
ATGP4_I,Gypsy,LTR Retrotransposon
ATGP4_LTR,Gypsy,LTR Retrotransposon
ATGP5A_I,Gypsy,LTR Retrotransposon
ATGP5A_LTR,Gypsy,LTR Retrotransposon
ATGP5I,Gypsy,LTR Retrotransposon
ATGP5LTR,Gypsy,LTR Retrotransposon
ATGP6I,Gypsy,LTR Retrotransposon
ATGP6LTR,Gypsy,LTR Retrotransposon
ATGP7I,Gypsy,LTR Retrotransposon
ATGP7LTR,Gypsy,LTR Retrotransposon
ATGP8I,Gypsy,LTR Retrotransposon
ATGP8LTR,Gypsy,LTR Retrotransposon
ATGP9BI,Gypsy,LTR Retrotransposon
ATGP9BLTR,Gypsy,LTR Retrotransposon
ATGP9LTR,Gypsy,LTR Retrotransposon
ATHAT1,hAT,DNA transposon
ATHAT10,hAT,DNA transposon
ATHAT2,hAT,DNA transposon
ATHAT3,hAT,DNA transposon
ATHAT7,hAT,DNA transposon
ATHAT8,hAT,DNA transposon
ATHAT9,hAT,DNA transposon
ATHATN1,hAT,DNA transposon
ATHATN10,hAT,DNA transposon
ATHATN2,hAT,DNA transposon
ATHATN3,hAT,DNA transposon
ATHATN3A,hAT,DNA transposon
ATHATN4,hAT,DNA transposon
ATHATN5,hAT,DNA transposon
ATHATN6,hAT,DNA transposon
ATHATN7,hAT,DNA transposon
ATHATN8,hAT,DNA transposon
ATHATN9,hAT,DNA transposon
ATHILA0B_I,Gypsy,LTR Retrotransposon
ATHILA0_I,Gypsy,LTR Retrotransposon
ATHILA2_I,Gypsy,LTR Retrotransposon
ATHILA2_LTR,Gypsy,LTR Retrotransposon
ATHILA3_I,Gypsy,LTR Retrotransposon
ATHILA3_LTR,Gypsy,LTR Retrotransposon
ATHILA4A_I,Gypsy,LTR Retrotransposon
ATHILA4A_LTR,Gypsy,LTR Retrotransposon
ATHILA4B_LTR,Gypsy,LTR Retrotransposon
ATHILA4C_I,Gypsy,LTR Retrotransposon
ATHILA4C_LTR,Gypsy,LTR Retrotransposon
ATHILA4D_I,Gypsy,LTR Retrotransposon
ATHILA4D_LTR,Gypsy,LTR Retrotransposon
ATHILA4_I,Gypsy,LTR Retrotransposon
ATHILA4_LTR,Gypsy,LTR Retrotransposon
ATHILA5_I,Gypsy,LTR Retrotransposon
ATHILA5_LTR,Gypsy,LTR Retrotransposon
ATHILA6A_I,Gypsy,LTR Retrotransposon
ATHILA6A_LTR,Gypsy,LTR Retrotransposon
ATHILA6B_I,Gypsy,LTR Retrotransposon
ATHILA6C_I,Gypsy,LTR Retrotransposon
ATHILA6C_LTR,Gypsy,LTR Retrotransposon
ATHILA6D_I,Gypsy,LTR Retrotransposon
ATHILA7A_I,Gypsy,LTR Retrotransposon
ATHILA7LTR,Gypsy,LTR Retrotransposon
ATHILA7_I,Gypsy,LTR Retrotransposon
ATHILA8ALTR,Gypsy,LTR Retrotransposon
ATHILA8A_I,Gypsy,LTR Retrotransposon
ATHILA8BLTR,Gypsy,LTR Retrotransposon
ATHILA8B_I,Gypsy,LTR Retrotransposon
ATHILA_I,Gypsy,LTR Retrotransposon
ATHILA_LTR,Gypsy,LTR Retrotransposon
ATHPOGO,Mariner/Tc1,DNA transposon
ATHPOGON1,Mariner/Tc1,DNA transposon
ATHPOGON2,Mariner/Tc1,DNA transposon
ATHPOGON3,Mariner/Tc1,DNA transposon
ATIS112A,Harbinger,DNA transposon
ATLANTYS1_I,Gypsy,LTR Retrotransposon
ATLANTYS1_LTR,Gypsy,LTR Retrotransposon
ATLANTYS2B_I,Gypsy,LTR Retrotransposon
ATLANTYS2B_LTR,Gypsy,LTR Retrotransposon
ATLANTYS2_I,Gypsy,LTR Retrotransposon
ATLANTYS2_LTR,Gypsy,LTR Retrotransposon
ATLANTYS3I,Gypsy,LTR Retrotransposon
ATLANTYS3LTR,Gypsy,LTR Retrotransposon
ATLINE1A,other,other
ATLINE1_1,L1,Non-LTR Retrotransposon
ATLINE1_10,L1,Non-LTR Retrotransposon
ATLINE1_10A,L1,Non-LTR Retrotransposon
ATLINE1_11,other,other
ATLINE1_12,L1,Non-LTR Retrotransposon
ATLINE1_2,L1,Non-LTR Retrotransposon
ATLINE1_3A,L1,Non-LTR Retrotransposon
ATLINE1_4,L1,Non-LTR Retrotransposon
ATLINE1_5,L1,Non-LTR Retrotransposon
ATLINE1_6,L1,Non-LTR Retrotransposon
ATLINE1_7,other,other
ATLINE1_8,other,other
ATLINE1_9,other,other
ATLINE2,L1,Non-LTR Retrotransposon
ATLINEIII,L1,Non-LTR Retrotransposon
ATMU1,MuDR,DNA transposon
ATMU10,MuDR,DNA transposon
ATMU11,MuDR,DNA transposon
ATMU12,MuDR,DNA transposon
ATMU13,MuDR,DNA transposon
ATMU2,MuDR,DNA transposon
ATMU3,MuDR,DNA transposon
ATMU3N1,MuDR,DNA transposon
ATMU4,MuDR,DNA transposon
ATMU5,MuDR,DNA transposon
ATMU6,MuDR,DNA transposon
ATMU6N1,MuDR,DNA transposon
ATMU7,MuDR,DNA transposon
ATMU8,MuDR,DNA transposon
ATMU9,MuDR,DNA transposon
ATMUN1,MuDR,DNA transposon
ATMUN2,MuDR,DNA transposon
ATMUNX1,MuDR,DNA transposon
ATN9_1,MuDR,DNA transposon
ATRAN-I,other,other
ATRAN-LTR,other,other
ATRE1_I,Copia,LTR Retrotransposon
ATRE1_LTR,Copia,LTR Retrotransposon
ATREP1,Helitron,DNA transposon
ATREP10,Helitron,DNA transposon
ATREP10A,Helitron,DNA transposon
ATREP10B,Helitron,DNA transposon
ATREP10C,Helitron,DNA transposon
ATREP10D,Helitron,DNA transposon
ATREP11,Helitron,DNA transposon
ATREP11A,Helitron,DNA transposon
ATREP12,Helitron,DNA transposon
ATREP13,Helitron,DNA transposon
ATREP14,Helitron,DNA transposon
ATREP15,Helitron,DNA transposon
ATREP16,other,other
ATREP17,other,other
ATREP2,Helitron,DNA transposon
ATREP20,Helitron,DNA transposon
ATREP21,Helitron,DNA transposon
ATREP2A,Helitron,DNA transposon
ATREP3,Helitron,DNA transposon
ATREP3b,Helitron,DNA transposon
ATREP4,Helitron,DNA transposon
ATREP5,Helitron,DNA transposon
ATREP6,Helitron,DNA transposon
ATREP7,Helitron,DNA transposon
ATREP8,Helitron,DNA transposon
ATREP9,Helitron,DNA transposon
ATREPX1,Helitron,DNA transposon
AtSB2,SINE,Non-LTR Retrotransposon
AtSB3,SINE,Non-LTR Retrotransposon
AtSB4,SINE,Non-LTR Retrotransposon
AtSB5,SINE,Non-LTR Retrotransposon
AtSB6,SINE,Non-LTR Retrotransposon
ATSINE2A,other,other
ATTIR16T3A,Harbinger,DNA transposon
ATTIRTA1,Mariner/Tc1,DNA transposon
ATTIRX1A,Harbinger,DNA transposon
ATTIRX1B,Harbinger,DNA transposon
ATTIRX1C,Harbinger,DNA transposon
ATTIRX1D,Harbinger,DNA transposon
BOMZH1,MuDR,DNA transposon
BOMZH2,MuDR,DNA transposon
BRODYAGA1,MuDR,DNA transposon
BRODYAGA1A,MuDR,DNA transposon
BRODYAGA2,other,other
Cassandra-1_AT-I,other,other
Cassandra-1_AT-LTR,other,other
Cassandra_AT-I,other,other
Cassandra_AT-LTR,other,other
CASTOR_I,Copia,LTR Retrotransposon
CASTOR_LTR,Copia,LTR Retrotransposon
Chester-1,EnSpm/CACTA,DNA transposon
Copia-10_AT-I,Copia,LTR Retrotransposon
Copia-10_AT-LTR,Copia,LTR Retrotransposon
Copia-11_AT-I,Copia,LTR Retrotransposon
Copia-11_AT-LTR,Copia,LTR Retrotransposon
Copia-12_AT-I,Copia,LTR Retrotransposon
Copia-12_AT-LTR,Copia,LTR Retrotransposon
Copia-13_AT-I,Copia,LTR Retrotransposon
Copia-14_AT-I,Copia,LTR Retrotransposon
Copia-14_AT-LTR,Copia,LTR Retrotransposon
Copia-15B_AT-I,Copia,LTR Retrotransposon
Copia-15B_AT-LTR,Copia,LTR Retrotransposon
Copia-15_AT-I,Copia,LTR Retrotransposon
Copia-15_AT-LTR,Copia,LTR Retrotransposon
Copia-16_AT-I,Copia,LTR Retrotransposon
Copia-16_AT-LTR,Copia,LTR Retrotransposon
Copia-17_AT-I,Copia,LTR Retrotransposon
Copia-17_AT-LTR,Copia,LTR Retrotransposon
Copia-18_AT-I,Copia,LTR Retrotransposon
Copia-18_AT-LTR,Copia,LTR Retrotransposon
Copia-19B_AT-I,Copia,LTR Retrotransposon
Copia-19B_AT-LTR,Copia,LTR Retrotransposon
Copia-19_AT-I,Copia,LTR Retrotransposon
Copia-19_AT-LTR,Copia,LTR Retrotransposon
Copia-1_AT-I,Copia,LTR Retrotransposon
